date,symbol,name,shares,avg_cost,last_price,market_value,unrealized_pnl,unrealized_pnl_ratio,position_type
2025-12-05,159713,稀土产业ETF,1600,1.822,1.831,2929.6,14.399999999999835,0.004939626783754036,MAIN
2025-12-08,159713,稀土产业ETF,1600,1.822,1.819,2910.4,-4.800000000000182,-0.0016465422612513825,MAIN
2025-12-09,159713,稀土产业ETF,1600,1.822,1.866,2985.6000000000004,70.40000000000006,0.02414928649835346,MAIN
2025-12-10,159713,稀土产业ETF,1600,1.822,1.855,2968.0,52.79999999999987,0.018111964873765096,MAIN
2025-12-10,159819,人工智能ETF,1400,2.021,2.027,2837.8,8.400000000000318,0.002968827313211353,MAIN
2025-12-11,159713,稀土产业ETF,1600,1.822,1.88,3008.0,92.79999999999973,0.0318331503841931,MAIN
2025-12-11,159819,人工智能ETF,1400,2.021,2.03,2841.9999999999995,12.599999999999856,0.004453240969816807,MAIN
2025-12-12,159713,稀土产业ETF,1600,1.822,1.899,3038.4,123.19999999999993,0.04226125137211856,MAIN
2025-12-15,159713,稀土产业ETF,1600,1.822,1.879,3006.4,91.1999999999999,0.031284302963775934,MAIN
2025-12-15,515880,通信ETF,400,2.243,2.235,894.0,-3.200000000000003,-0.003566651805617438,TEST
2025-12-16,159713,稀土产业ETF,1600,1.822,1.919,3070.4,155.19999999999996,0.05323819978046096,MAIN
2025-12-17,159713,稀土产业ETF,1600,1.822,1.942,3107.2,191.99999999999983,0.06586169045005486,MAIN
2025-12-18,159713,稀土产业ETF,1600,1.822,1.937,3099.2000000000003,184.0,0.06311745334796925,MAIN
2025-12-19,159713,稀土产业ETF,1600,1.822,1.939,3102.4,187.2,0.06421514818880358,MAIN
2025-12-22,159713,稀土产业ETF,1600,1.822,1.945,3112.0,196.8,0.06750823271130635,MAIN
2025-12-23,159713,稀土产业ETF,1600,1.822,1.969,3150.4,235.20000000000005,0.08068057080131719,MAIN
2025-12-24,159713,稀土产业ETF,1600,1.822,1.952,3123.2,207.99999999999983,0.07135016465422606,MAIN
2025-12-25,159713,稀土产业ETF,1600,1.822,1.967,3147.2000000000003,232.00000000000003,0.07958287596048308,MAIN
2025-12-25,159732,消费电子ETF,500,1.847,1.836,918.0,-5.499999999999949,-0.005955603681645827,TEST
2025-12-26,159713,稀土产业ETF,1600,1.822,1.938,3100.7999999999997,185.5999999999998,0.06366630076838642,MAIN
2025-12-29,159713,稀土产业ETF,1600,1.822,1.92,3072.0,156.79999999999978,0.053787047200878124,MAIN
2025-12-29,159732,消费电子ETF,1000,1.836,1.845,1845.0,8.999999999999897,0.004901960784313708,MAIN
2025-12-30,159713,稀土产业ETF,1600,1.822,1.935,3096.0,180.79999999999998,0.062019758507134926,MAIN
2025-12-31,159713,稀土产业ETF,1600,1.822,1.915,3064.0,148.79999999999995,0.051042810098792524,MAIN
2026-01-01,159713,稀土产业ETF,1600,1.822,1.917,3067.2000000000003,151.99999999999994,0.05214050493962685,MAIN
2026-01-02,159713,稀土产业ETF,1600,1.822,1.924,3078.4,163.1999999999998,0.05598243688254656,MAIN
2026-01-05,159713,稀土产业ETF,1600,1.822,1.917,3067.2000000000003,151.99999999999994,0.05214050493962685,MAIN
2026-01-07,159732,消费电子ETF,500,1.89,1.888,944.0,-1.0000000000000009,-0.0010582010582010914,TEST
2026-01-08,159732,消费电子ETF,500,1.89,1.898,949.0,4.0000000000000036,0.004232804232804144,TEST
2026-01-09,159732,消费电子ETF,500,1.89,1.918,959.0,14.000000000000012,0.014814814814814836,TEST
2026-01-12,159732,消费电子ETF,500,1.89,1.922,961.0,16.000000000000014,0.01693121693121702,TEST
2026-01-12,159713,稀土产业ETF,1000,1.866,1.866,1866.0,0.0,0.0,MAIN
2026-01-13,159732,消费电子ETF,500,1.89,1.916,958.0,13.00000000000001,0.013756613756613856,TEST
2026-01-14,159732,消费电子ETF,500,1.89,1.871,935.5,-9.499999999999954,-0.01005291005290998,TEST
2026-01-16,515880,通信ETF,400,2.12,2.123,849.2,1.2000000000000455,0.0014150943396227245,TEST
2026-01-19,159732,消费电子ETF,1000,1.832,1.835,1835.0,2.9999999999998916,0.0016375545851528006,MAIN
2026-01-20,159713,稀土产业ETF,1000,1.908,1.912,1912.0,4.0000000000000036,0.002096436058700135,MAIN
2026-01-21,159819,人工智能ETF,500,1.902,1.891,945.5,-5.499999999999949,-0.005783385909568839,TEST
2026-01-22,159713,稀土产业ETF,500,1.89,1.893,946.5,1.5000000000000568,0.0015873015873015817,TEST
2026-01-26,516640,芯片龙头ETF,700,1.416,1.415,990.5,-0.6999999999999229,-0.0007062146892654608,TEST
2026-01-28,159713,稀土产业ETF,1000,1.856,1.854,1854.0,-2.0000000000000018,-0.0010775862068965747,MAIN
2026-01-30,159819,人工智能ETF,500,1.903,1.908,954.0,2.4999999999999467,0.0026274303730950965,TEST
2026-02-03,512480,半导体ETF,300,2.523,2.518,755.4,-1.5000000000001013,-0.0019817677368213493,TEST
2026-02-05,512480,半导体ETF,400,2.473,2.475,990.0,0.8000000000000895,0.0008087343307723316,TEST
2026-02-09,516510,云计算ETF,500,1.916,1.91,955.0,-3.0000000000000027,-0.0031315240083507057,TEST
2026-02-11,159732,消费电子ETF,500,1.674,1.675,837.5,0.500000000000056,0.0005973715651135247,TEST
2026-02-13,159713,稀土产业ETF,500,1.769,1.768,884.0,-0.49999999999994493,-0.0005652911249293124,TEST
2026-02-16,159819,人工智能ETF,500,1.912,1.907,953.5,-2.4999999999999467,-0.0026150627615062483,TEST
2026-02-18,515880,通信ETF,400,2.081,2.091,836.4000000000001,4.000000000000092,0.0048053820278712855,TEST
2026-02-20,159819,人工智能ETF,500,1.854,1.868,934.0,7.000000000000006,0.007551240560949246,TEST
2026-02-24,516640,芯片龙头ETF,600,1.44,1.441,864.6,0.6000000000000671,0.000694444444444553,TEST
2026-02-26,515880,通信ETF,400,2.1,2.094,837.5999999999999,-2.400000000000091,-0.0028571428571430024,TEST
2026-03-02,515880,通信ETF,400,2.094,2.096,838.4000000000001,0.8000000000000895,0.0009551098376314737,TEST
2026-03-04,159819,人工智能ETF,500,1.933,1.931,965.5,-1.0000000000000009,-0.0010346611484738366,TEST
2026-03-06,159819,人工智能ETF,500,1.901,1.903,951.5,1.0000000000000009,0.0010520778537612685,TEST
2026-03-10,515050,5G通信ETF,600,1.448,1.447,868.2,-0.5999999999999339,-0.0006906077348065587,TEST
2026-03-11,159732,消费电子ETF,500,1.782,1.783,891.5,0.49999999999994493,0.0005611672278338364,TEST
2026-03-12,515050,5G通信ETF,700,1.402,1.402,981.4,0.0,0.0,TEST
2026-03-16,159732,消费电子ETF,500,1.812,1.802,901.0,-5.000000000000004,-0.0055187637969095205,TEST
2026-03-18,515880,通信ETF,400,2.077,2.077,830.8,0.0,0.0,TEST
2026-03-19,159995,芯片ETF,900,1.05,1.046,941.4000000000001,-3.600000000000003,-0.003809523809523818,TEST
2026-03-20,159819,人工智能ETF,500,1.982,1.971,985.5,-5.499999999999949,-0.0055499495459131465,TEST
2026-03-23,159819,人工智能ETF,500,1.982,2.0,1000.0,9.000000000000007,0.00908173562058523,TEST
2026-03-24,159819,人工智能ETF,500,1.982,2.024,1012.0,21.000000000000018,0.021190716448032276,TEST
2026-03-24,159732,消费电子ETF,500,1.711,1.706,853.0,-2.5000000000000577,-0.0029222676797194813,TEST
2026-03-25,159819,人工智能ETF,500,1.982,2.022,1010.9999999999999,19.999999999999908,0.020181634712411523,TEST
2026-03-26,159819,人工智能ETF,500,1.982,2.019,1009.5000000000001,18.50000000000007,0.018668012108980836,TEST
2026-03-26,159995,芯片ETF,900,1.044,1.048,943.2,3.600000000000003,0.003831417624521105,TEST
2026-03-27,159819,人工智能ETF,500,1.982,2.044,1022.0,31.00000000000003,0.03128153380423826,TEST
2026-03-27,159995,芯片ETF,900,1.044,1.053,947.6999999999999,8.099999999999907,0.008620689655172376,TEST
2026-03-30,159819,人工智能ETF,500,1.982,2.042,1020.9999999999999,29.999999999999915,0.030272452068617506,TEST
2026-03-30,159995,芯片ETF,900,1.044,1.044,939.6,0.0,0.0,TEST
2026-03-31,159819,人工智能ETF,500,1.982,2.016,1008.0,17.000000000000014,0.017154389505549927,TEST
2026-03-31,159995,芯片ETF,900,1.044,1.035,931.4999999999999,-8.100000000000108,-0.008620689655172487,TEST
2026-04-01,159819,人工智能ETF,500,1.982,2.031,1015.5000000000001,24.500000000000078,0.02472250252270447,TEST
2026-04-01,159995,芯片ETF,900,1.044,1.02,918.0,-21.60000000000002,-0.02298850574712641,TEST
2026-04-02,159819,人工智能ETF,500,1.982,2.047,1023.5000000000001,32.500000000000085,0.03279515640766917,TEST
2026-04-03,159819,人工智能ETF,500,1.982,2.045,1022.5,31.49999999999997,0.031786074672048414,TEST
2026-04-06,159819,人工智能ETF,500,1.982,2.044,1022.0,31.00000000000003,0.03128153380423826,TEST
2026-04-07,159819,人工智能ETF,500,1.982,2.019,1009.5000000000001,18.50000000000007,0.018668012108980836,TEST
2026-04-07,516150,稀土ETF,600,1.638,1.632,979.1999999999999,-3.600000000000003,-0.00366300366300365,TEST
2026-04-08,159819,人工智能ETF,500,1.982,2.014,1006.9999999999999,15.999999999999904,0.016145307769929174,TEST
2026-04-09,159819,人工智能ETF,500,1.982,1.982,991.0,0.0,0.0,TEST
2026-04-09,159713,稀土产业ETF,500,1.839,1.838,919.0,-0.49999999999994493,-0.0005437737901032857,TEST
2026-04-13,159995,芯片ETF,900,1.042,1.035,931.4999999999999,-6.3000000000001055,-0.006717850287907945,TEST
2026-04-15,515050,5G通信ETF,700,1.372,1.371,959.7,-0.7000000000000783,-0.0007288629737610686,TEST
2026-04-16,159995,芯片ETF,900,1.02,1.022,919.8000000000001,1.8000000000000016,0.0019607843137254832,TEST
2026-04-20,159819,人工智能ETF,1500,1.991,1.992,2988.0,1.4999999999998348,0.0005022601707684871,MAIN
2026-04-22,159995,芯片ETF,900,1.023,1.022,919.8000000000001,-0.8999999999999009,-0.0009775171065492527,TEST
2026-04-23,159819,人工智能ETF,1400,2.088,2.099,2938.6000000000004,15.400000000000169,0.005268199233716464,MAIN
2026-04-24,159819,人工智能ETF,1400,2.088,2.066,2892.3999999999996,-30.800000000000338,-0.010536398467433039,MAIN
2026-04-27,159819,人工智能ETF,1400,2.088,2.116,2962.4,39.20000000000003,0.013409961685823868,MAIN
2026-04-28,159819,人工智能ETF,1400,2.088,2.113,2958.2,34.99999999999987,0.011973180076628287,MAIN
2026-04-29,159819,人工智能ETF,1400,2.088,2.109,2952.6,29.39999999999987,0.010057471264367734,MAIN
2026-04-30,159819,人工智能ETF,1400,2.088,2.136,2990.4,67.20000000000006,0.02298850574712641,MAIN
2026-05-01,159819,人工智能ETF,1400,2.088,2.143,3000.2,76.9999999999996,0.02634099616858232,MAIN
2026-05-04,159819,人工智能ETF,1400,2.088,2.164,3029.6000000000004,106.40000000000009,0.03639846743295028,MAIN
2026-05-05,159819,人工智能ETF,1400,2.088,2.159,3022.6,99.39999999999962,0.03400383141762431,MAIN
2026-05-06,159819,人工智能ETF,1400,2.088,2.174,3043.6,120.39999999999979,0.04118773946360155,MAIN
2026-05-07,159819,人工智能ETF,1400,2.088,2.183,3056.2,132.99999999999966,0.045498084291187624,MAIN
2026-05-08,159819,人工智能ETF,1400,2.088,2.195,3073.0,149.79999999999967,0.05124521072796928,MAIN
2026-05-11,159819,人工智能ETF,1400,2.088,2.21,3094.0,170.79999999999984,0.0584291187739463,MAIN
2026-05-12,159819,人工智能ETF,1400,2.088,2.234,3127.6,204.39999999999986,0.06992337164750961,MAIN
2026-05-13,159819,人工智能ETF,1400,2.088,2.212,3096.8,173.60000000000016,0.059386973180076685,MAIN
2026-05-14,159819,人工智能ETF,1400,2.088,2.233,3126.2000000000003,203.00000000000003,0.06944444444444442,MAIN
2026-05-15,159819,人工智能ETF,1400,2.088,2.234,3127.6,204.39999999999986,0.06992337164750961,MAIN
2026-05-18,159819,人工智能ETF,1400,2.088,2.259,3162.6,239.39999999999975,0.0818965517241379,MAIN
2026-05-19,159819,人工智能ETF,1400,2.088,2.249,3148.6000000000004,225.40000000000003,0.07710727969348663,MAIN
2026-05-19,159713,稀土产业ETF,1600,1.816,1.821,2913.6,7.9999999999998295,0.002753303964757592,MAIN
2026-05-20,159819,人工智能ETF,1400,2.088,2.267,3173.7999999999997,250.59999999999977,0.085727969348659,MAIN
2026-05-20,159713,稀土产业ETF,1600,1.816,1.813,2900.7999999999997,-4.800000000000182,-0.0016519823788546661,MAIN
2026-05-21,159819,人工智能ETF,1400,2.088,2.301,3221.4,298.2000000000001,0.10201149425287359,MAIN
2026-05-21,159713,稀土产业ETF,1600,1.816,1.793,2868.7999999999997,-36.80000000000021,-0.012665198237885589,MAIN
2026-05-22,159819,人工智能ETF,1400,2.088,2.307,3229.7999999999997,306.5999999999998,0.10488505747126431,MAIN
2026-05-25,159819,人工智能ETF,1400,2.088,2.291,3207.4,284.19999999999976,0.0972222222222221,MAIN
2026-05-25,515880,通信ETF,400,2.032,2.017,806.8,-6.00000000000005,-0.0073818897637796255,TEST
2026-05-26,159819,人工智能ETF,1400,2.088,2.318,3245.2000000000003,322.0,0.11015325670498077,MAIN
2026-05-27,159819,人工智能ETF,1400,2.088,2.318,3245.2000000000003,322.0,0.11015325670498077,MAIN
2026-05-28,159819,人工智能ETF,1400,2.088,2.35,3290.0,366.8,0.1254789272030652,MAIN
2026-05-29,159819,人工智能ETF,1400,2.088,2.332,3264.7999999999997,341.5999999999997,0.1168582375478926,MAIN
